Attaching to selenide-reportportal_elasticsearch_1_7c7167020fb5, selenide-reportportal_rabbitmq_1_afafb8a86a64, selenide-reportportal_ui_1_7386d0e1b66b, selenide-reportportal_uat_1_83f42193d065, selenide-reportportal_postgres_1_b561d6613aab, selenide-reportportal_gateway_1_ed7b96ae30a4, selenide-reportportal_minio_1_91529202baad, selenide-reportportal_analyzer_1_da620d9dd565, selenide-reportportal_index_1_e88c6d291a08, selenide-reportportal_db-scripts_1_5d73960de9b0, selenide-reportportal_api_1_35fb1bd5ace7
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:32.862 [info] <0.219.0> 
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:53.223  WARN 9 --- [ ConnectionPool] okhttp3.OkHttpClient                     : A connection to http://minio:9000/ was leaked. Did you forget to close a response body? To see where this was allocated, set the OkHttpClient logger level to FINE: Logger.getLogger(OkHttpClient.class.getName()).setLevel(Level.FINE);
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:53.276  INFO 9 --- [           main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:53.561  INFO 9 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:53.890 DEBUG 9 --- [           main] s.c.a.w.c.WebSecurityConfigurerAdapter$2 : No authenticationProviders and no parentAuthenticationManager defined. Returning null.
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.319 DEBUG 9 --- [           main] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {org.springframework.boot.autoconfigure.security.servlet.WebSecurityEnablerConfiguration=org.springframework.boot.autoconfigure.security.servlet.WebSecurityEnablerConfiguration@2cd2c764}
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.814 [info] <0.219.0> Running boot step rabbit_looking_glass defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.814 [info] <0.219.0> Running boot step rabbit_core_metrics_gc defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.814 [info] <0.219.0> Running boot step background_gc defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.815 [info] <0.219.0> Running boot step connection_tracking defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:40.882 [info] <0.219.0> Setting up a table for connection tracking on this node: tracked_connection_on_node_rabbit@6c5eef5219da
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:41.007 [info] <0.219.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost_on_node_rabbit@6c5eef5219da
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.359  INFO 9 --- [           main] SamlServiceProviderSecurityConfiguration : Configuring SAML SP on pattern:/saml/sp/**
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.438 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'fullyAuthenticated', for Ant [pattern='/sso/oauth/token']
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:41.008 [info] <0.219.0> Running boot step routing_ready defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:41.008 [info] <0.219.0> Running boot step pre_flight defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:41.008 [info] <0.219.0> Running boot step notify_cluster defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:41.008 [info] <0.219.0> Running boot step networking defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:41.009 [warning] <0.489.0> Setting Ranch options together with socket options is deprecated. Please use the new map syntax that allows specifying socket options separately from other options.
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:41.009 [info] <0.503.0> started TCP listener on [::]:5672
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:41.010 [info] <0.219.0> Running boot step direct_client defined by app rabbit
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:41.049 [info] <0.562.0> Management plugin: HTTP (non-TLS) listener started on port 15672
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:41.049 [info] <0.668.0> Statistics database started.
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:41.050 [info] <0.667.0> Starting worker pool 'management_worker_pool' with 3 processes in it
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:41.131 [info] <0.8.0> Server startup complete; 3 plugins started.
[33mrabbitmq_1_afafb8a86a64 |[0m  * rabbitmq_management
[33mrabbitmq_1_afafb8a86a64 |[0m  * rabbitmq_web_dispatch
[33mrabbitmq_1_afafb8a86a64 |[0m  * rabbitmq_management_agent
[33mrabbitmq_1_afafb8a86a64 |[0m  completed with 3 plugins.
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.440 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'hasAuthority('ROLE_INTERNAL')', for Ant [pattern='/sso/oauth/token_key']
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:44.626 [info] <0.678.0> accepting AMQP connection <0.678.0> (172.19.0.9:54948 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:44.685 [error] <0.678.0> Error on AMQP connection <0.678.0> (172.19.0.9:54948 -> 172.19.0.3:5672, user: 'rabbitmq', state: opening):
[33mrabbitmq_1_afafb8a86a64 |[0m vhost analyzer not found
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.441 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'hasAuthority('ROLE_INTERNAL')', for Ant [pattern='/sso/oauth/check_token']
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:44.686 [info] <0.678.0> closing AMQP connection <0.678.0> (172.19.0.9:54948 -> 172.19.0.3:5672, vhost: 'none', user: 'rabbitmq')
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:44.699 [info] <0.685.0> accepting AMQP connection <0.685.0> (172.19.0.9:54952 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:44.705 [error] <0.685.0> Error on AMQP connection <0.685.0> (172.19.0.9:54952 -> 172.19.0.3:5672, user: 'rabbitmq', state: opening):
[33mrabbitmq_1_afafb8a86a64 |[0m vhost analyzer not found
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:44.706 [info] <0.685.0> closing AMQP connection <0.685.0> (172.19.0.9:54952 -> 172.19.0.3:5672, vhost: 'none', user: 'rabbitmq')
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:44.817 [info] <0.691.0> accepting AMQP connection <0.691.0> (172.19.0.9:54964 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:44.831 [error] <0.691.0> Error on AMQP connection <0.691.0> (172.19.0.9:54964 -> 172.19.0.3:5672, user: 'rabbitmq', state: opening):
[33mrabbitmq_1_afafb8a86a64 |[0m vhost analyzer not found
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:44.832 [info] <0.691.0> closing AMQP connection <0.691.0> (172.19.0.9:54964 -> 172.19.0.3:5672, vhost: 'none', user: 'rabbitmq')
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:44.975 [info] <0.697.0> accepting AMQP connection <0.697.0> (172.19.0.9:54968 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:44.977 [error] <0.697.0> Error on AMQP connection <0.697.0> (172.19.0.9:54968 -> 172.19.0.3:5672, user: 'rabbitmq', state: opening):
[33mrabbitmq_1_afafb8a86a64 |[0m vhost analyzer not found
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.449 DEBUG 9 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:44.978 [info] <0.697.0> closing AMQP connection <0.697.0> (172.19.0.9:54968 -> 172.19.0.3:5672, vhost: 'none', user: 'rabbitmq')
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.451 DEBUG 9 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:54.704 [info] <0.707.0> accepting AMQP connection <0.707.0> (172.19.0.9:55072 -> 172.19.0.3:5672)
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.462  INFO 9 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/sso/oauth/token'], Ant [pattern='/sso/oauth/token_key'], Ant [pattern='/sso/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d216ee8, org.springframework.security.web.context.SecurityContextPersistenceFilter@55e88bc, org.springframework.security.web.header.HeaderWriterFilter@20e9c165, org.springframework.security.web.authentication.logout.LogoutFilter@4bcf08ae, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@110318a7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c12f54a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@554e9509, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74ee97cb, org.springframework.security.web.session.SessionManagementFilter@417b3642, org.springframework.security.web.access.ExceptionTranslationFilter@1c3a64b6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1791396b]
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:54.708 [error] <0.707.0> Error on AMQP connection <0.707.0> (172.19.0.9:55072 -> 172.19.0.3:5672, user: 'rabbitmq', state: opening):
[33mrabbitmq_1_afafb8a86a64 |[0m vhost analyzer not found
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.482 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'hasRole('ROLE_ADMINISTRATOR')', for Ant [pattern='/settings/**']
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.483 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'hasRole('ROLE_INTERNAL')', for Ant [pattern='/sso/internal/**']
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.483 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'authenticated', for any request
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.484 DEBUG 9 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:54.710 [info] <0.707.0> closing AMQP connection <0.707.0> (172.19.0.9:55072 -> 172.19.0.3:5672, vhost: 'none', user: 'rabbitmq')
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:54.718 [info] <0.713.0> accepting AMQP connection <0.713.0> (172.19.0.9:55076 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:54.722 [error] <0.713.0> Error on AMQP connection <0.713.0> (172.19.0.9:55076 -> 172.19.0.3:5672, user: 'rabbitmq', state: opening):
[33mrabbitmq_1_afafb8a86a64 |[0m vhost analyzer not found
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.484 DEBUG 9 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.484  INFO 9 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/sso/me/**'], Ant [pattern='/sso/internal/**'], Ant [pattern='/settings/**']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49322d04, org.springframework.security.web.context.SecurityContextPersistenceFilter@281963c, org.springframework.security.web.header.HeaderWriterFilter@26728255, org.springframework.security.web.authentication.logout.LogoutFilter@7164e28a, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@17d0d3d7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2a2815cc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@18fa5af6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b6b746b, org.springframework.security.web.session.SessionManagementFilter@32c8d67, org.springframework.security.web.access.ExceptionTranslationFilter@28100232, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@633c0a61]
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.486 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/**']
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.487 DEBUG 9 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.487 DEBUG 9 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.488  INFO 9 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/saml/sp/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e0f259e, org.springframework.security.web.context.SecurityContextPersistenceFilter@29bf90fc, org.springframework.security.web.header.HeaderWriterFilter@3e1c5e0d, org.springframework.security.web.authentication.logout.LogoutFilter@5c81ddab, org.springframework.security.saml.provider.config.ThreadLocalSamlConfigurationFilter@4fe9adfb, org.springframework.security.saml.provider.config.ThreadLocalSamlConfigurationFilter@f8fe81e, org.springframework.security.saml.provider.service.ServiceProviderMetadataFilter@6ad0cd43, org.springframework.security.saml.provider.service.ServiceProviderMetadataFilter@7de43652, org.springframework.security.saml.provider.service.SamlAuthenticationRequestFilter@7fe0ca60, org.springframework.security.saml.provider.service.SamlAuthenticationRequestFilter@fdf029a, org.springframework.security.saml.provider.service.authentication.SamlAuthenticationResponseFilter@63896cf7, org.springframework.security.saml.provider.service.authentication.SamlAuthenticationResponseFilter@3f838072, org.springframework.security.saml.provider.SamlProviderLogoutFilter@46c9ee28, org.springframework.security.saml.provider.SamlProviderLogoutFilter@31f5ffb9, org.springframework.security.saml.provider.service.SelectIdentityProviderFilter@19b3d3a4, org.springframework.security.saml.provider.service.SelectIdentityProviderFilter@3a9040f0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e22d6bf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@32121140, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33214124, org.springframework.security.web.session.SessionManagementFilter@6f7a65e, org.springframework.security.web.access.ExceptionTranslationFilter@4cd1716d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@394b9e22]
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.489 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/sso/login/**']
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.490 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/epam/**']
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.490 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/info']
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.490 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/health']
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.490 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/api-docs/**']
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.490 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/saml/**']
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.490 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/templates/**']
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.490 DEBUG 9 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'authenticated', for any request
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.491 DEBUG 9 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:54.723 [info] <0.713.0> closing AMQP connection <0.713.0> (172.19.0.9:55076 -> 172.19.0.3:5672, vhost: 'none', user: 'rabbitmq')
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:54.845 [info] <0.719.0> accepting AMQP connection <0.719.0> (172.19.0.9:55088 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:54.849 [error] <0.719.0> Error on AMQP connection <0.719.0> (172.19.0.9:55088 -> 172.19.0.3:5672, user: 'rabbitmq', state: opening):
[33mrabbitmq_1_afafb8a86a64 |[0m vhost analyzer not found
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:54.850 [info] <0.719.0> closing AMQP connection <0.719.0> (172.19.0.9:55088 -> 172.19.0.3:5672, vhost: 'none', user: 'rabbitmq')
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:55.006 [info] <0.725.0> accepting AMQP connection <0.725.0> (172.19.0.9:55092 -> 172.19.0.3:5672)
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:55.010 [error] <0.725.0> Error on AMQP connection <0.725.0> (172.19.0.9:55092 -> 172.19.0.3:5672, user: 'rabbitmq', state: opening):
[33mrabbitmq_1_afafb8a86a64 |[0m vhost analyzer not found
[33mrabbitmq_1_afafb8a86a64 |[0m 2020-08-22 08:24:55.011 [info] <0.725.0> closing AMQP connection <0.725.0> (172.19.0.9:55092 -> 172.19.0.3:5672, vhost: 'none', user: 'rabbitmq')
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.491 DEBUG 9 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.491  INFO 9 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@21d48c40, org.springframework.security.web.context.SecurityContextPersistenceFilter@7fb9a83c, org.springframework.security.web.header.HeaderWriterFilter@3dc7c5fd, org.springframework.security.web.authentication.logout.LogoutFilter@3aa8c337, org.springframework.web.filter.CompositeFilter@4a10c019, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@517d9cd5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5216532a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37f627d0, org.springframework.security.web.session.SessionManagementFilter@62871522, org.springframework.security.web.access.ExceptionTranslationFilter@2ba0b95f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@35451ba6]
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.541  INFO 9 --- [           main] o.s.l.c.support.AbstractContextSource    : Property 'userDn' not set - anonymous context will be used for read-write operations
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.678  INFO 9 --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.693  INFO 9 --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:54.788  INFO 9 --- [           main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:55.207  INFO 9 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: getOAuthSettingsUsingGET_1
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:55.288  INFO 9 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: userUsingGET_1
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:55.290  INFO 9 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: userUsingHEAD_1
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:55.299  INFO 9 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: userUsingPOST_1
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:55.301  INFO 9 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: userUsingPUT_1
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:55.304  INFO 9 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: userUsingPATCH_1
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:55.308  INFO 9 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: userUsingDELETE_1
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:55.314  INFO 9 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: userUsingOPTIONS_1
[35muat_1_83f42193d065 |[0m 2020-08-22 08:24:55.318  INFO 9 --- [           main] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: userUsingTRACE_1
[31mpostgres_1_b561d6613aab |[0m 
[31mpostgres_1_b561d6613aab |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[31mpostgres_1_b561d6613aab |[0m 
[31mpostgres_1_b561d6613aab |[0m 2020-08-22 08:24:24.657 UTC [1] LOG:  starting PostgreSQL 12.3 on x86_64-pc-linux-musl, compiled by gcc (Alpine 9.3.0) 9.3.0, 64-bit
[31mpostgres_1_b561d6613aab |[0m 2020-08-22 08:24:24.658 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[31mpostgres_1_b561d6613aab |[0m 2020-08-22 08:24:24.658 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[31mpostgres_1_b561d6613aab |[0m 2020-08-22 08:24:24.834 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[31mpostgres_1_b561d6613aab |[0m 2020-08-22 08:24:24.883 UTC [20] LOG:  database system was interrupted; last known up at 2020-08-22 08:18:58 UTC
[31mpostgres_1_b561d6613aab |[0m 2020-08-22 08:24:25.089 UTC [20] LOG:  database system was not properly shut down; automatic recovery in progress
[31mpostgres_1_b561d6613aab |[0m 2020-08-22 08:24:25.203 UTC [20] LOG:  redo starts at 0/164E030
[31mpostgres_1_b561d6613aab |[0m 2020-08-22 08:24:25.268 UTC [20] LOG:  invalid record length at 0/1989738: wanted 24, got 0
[31mpostgres_1_b561d6613aab |[0m 2020-08-22 08:24:25.268 UTC [20] LOG:  redo done at 0/1989700
[31mpostgres_1_b561d6613aab |[0m 2020-08-22 08:24:25.377 UTC [1] LOG:  database system is ready to accept connections
[36;1mminio_1_91529202baad |[0m 
[36;1mminio_1_91529202baad |[0m  You are running an older version of MinIO released 3 months ago 
[36;1mminio_1_91529202baad |[0m  Update: docker pull minio/minio:RELEASE.2020-08-18T19-41-00Z 
[36;1mminio_1_91529202baad |[0m 
[36;1mminio_1_91529202baad |[0m 
[36;1mminio_1_91529202baad |[0m Endpoint:  http://172.19.0.8:9000  http://127.0.0.1:9000
[36;1mminio_1_91529202baad |[0m 
[36;1mminio_1_91529202baad |[0m Browser Access:
[36;1mminio_1_91529202baad |[0m    http://172.19.0.8:9000  http://127.0.0.1:9000
[36;1mminio_1_91529202baad |[0m 
[36;1mminio_1_91529202baad |[0m Object API (Amazon S3 compatible):
[36;1mminio_1_91529202baad |[0m    Go:         https://docs.min.io/docs/golang-client-quickstart-guide
[36;1mminio_1_91529202baad |[0m    Java:       https://docs.min.io/docs/java-client-quickstart-guide
[36;1mminio_1_91529202baad |[0m    Python:     https://docs.min.io/docs/python-client-quickstart-guide
[36;1mminio_1_91529202baad |[0m    JavaScript: https://docs.min.io/docs/javascript-client-quickstart-guide
[36;1mminio_1_91529202baad |[0m    .NET:       https://docs.min.io/docs/dotnet-client-quickstart-guide
[34mgateway_1_ed7b96ae30a4 |[0m time="2020-08-22T08:24:25Z" level=info msg="Configuration loaded from flags."
[33;1manalyzer_1_da620d9dd565 |[0m *** Starting uWSGI 2.0.18 (64bit) on [Sat Aug 22 08:24:28 2020] ***
[33;1manalyzer_1_da620d9dd565 |[0m compiled with version: 8.3.0 on 31 July 2020 08:48:13
[33;1manalyzer_1_da620d9dd565 |[0m os: Linux-5.4.0-42-generic #46-Ubuntu SMP Fri Jul 10 00:24:02 UTC 2020
[33;1manalyzer_1_da620d9dd565 |[0m nodename: 661c6411a5dc
[33;1manalyzer_1_da620d9dd565 |[0m machine: x86_64
[33;1manalyzer_1_da620d9dd565 |[0m clock source: unix
[33;1manalyzer_1_da620d9dd565 |[0m pcre jit disabled
[33;1manalyzer_1_da620d9dd565 |[0m detected number of CPU cores: 8
[33;1manalyzer_1_da620d9dd565 |[0m current working directory: /backend
[33;1manalyzer_1_da620d9dd565 |[0m detected binary path: /venv/bin/uwsgi
[33;1manalyzer_1_da620d9dd565 |[0m uWSGI running as root, you can use --uid/--gid/--chroot options
[33;1manalyzer_1_da620d9dd565 |[0m *** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
[33;1manalyzer_1_da620d9dd565 |[0m your memory page size is 4096 bytes
[33;1manalyzer_1_da620d9dd565 |[0m detected max file descriptor number: 1048576
[33;1manalyzer_1_da620d9dd565 |[0m lock engine: pthread robust mutexes
[33;1manalyzer_1_da620d9dd565 |[0m thunder lock: disabled (you can enable it with --thunder-lock)
[33;1manalyzer_1_da620d9dd565 |[0m uWSGI http bound on :5000 fd 3
[33;1manalyzer_1_da620d9dd565 |[0m uwsgi socket 0 bound to TCP address :3031 fd 6
[33;1manalyzer_1_da620d9dd565 |[0m uWSGI running as root, you can use --uid/--gid/--chroot options
[33;1manalyzer_1_da620d9dd565 |[0m *** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
[33;1manalyzer_1_da620d9dd565 |[0m Python version: 3.7.4 (default, Oct 17 2019, 06:10:02)  [GCC 8.3.0]
[33;1manalyzer_1_da620d9dd565 |[0m PEP 405 virtualenv detected: /venv
[33;1manalyzer_1_da620d9dd565 |[0m Set PythonHome to /venv
[33;1manalyzer_1_da620d9dd565 |[0m Python main interpreter initialized at 0x5583604f1260
[33;1manalyzer_1_da620d9dd565 |[0m uWSGI running as root, you can use --uid/--gid/--chroot options
[33;1manalyzer_1_da620d9dd565 |[0m *** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
[33;1manalyzer_1_da620d9dd565 |[0m python threads support enabled
[33;1manalyzer_1_da620d9dd565 |[0m your server socket listen backlog is limited to 100 connections
[33;1manalyzer_1_da620d9dd565 |[0m your mercy for graceful operations on workers is 60 seconds
[33;1manalyzer_1_da620d9dd565 |[0m mapped 730560 bytes (713 KB) for 32 cores
[33;1manalyzer_1_da620d9dd565 |[0m *** Operational MODE: preforking+threaded ***
